matchup,status,home,away,book,player,stat,line,over_price,fetched_at
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Ismaël Koné,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Ismaël Koné,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Wilfried Singo,assists,0.5,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Wilfried Singo,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Wilfried Singo,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Ghislain Konan,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Guela Doué,fouls,2,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Guela Doué,cards,0.5,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Seko Fofana,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Seko Fofana,shots,3,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Seko Fofana,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Seko Fofana,cards,0.5,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Franck Kessié,fouls,2,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Franck Kessié,cards,0.5,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Yan Diomande,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Elye Wahi,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Elye Wahi,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Nicolas Pépé,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Christ Inao Oulaï,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Christ Inao Oulaï,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Amad Diallo,goals,0.5,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Amad Diallo,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Amad Diallo,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Désiré Doué,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Désiré Doué,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Alban Lafont,shots,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Alban Lafont,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Alban Lafont,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Alban Lafont,passes,20,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Alban Lafont,corners,2,-110,2026-06-30T20:05:02.929516+00:00
NOR @ CIV,Full Time,Norway,Ivory Coast,self-edge,Ange-Yoan Bonny,shots,1,-110,2026-06-30T20:05:02.929516+00:00
