date,league,matchup,player,team,role,status,stat,direction,tc_projection,market_line,edge,actual,result
2026-06-01,WNBA,SEA@DAL,Aziaha James,DAL,BENCH,ACTIVE,PTS,OVER,15.3,13,2.3,18,HIT
2026-06-01,WNBA,SEA@DAL,Aziaha James,DAL,BENCH,ACTIVE,REB,OVER,2.6,2,0.6,3,HIT
2026-06-01,WNBA,SEA@DAL,Flau'jae Johnson,SEA,START,ACTIVE,PTS,OVER,13.6,11,2.6,16,HIT
2026-06-01,WNBA,SEA@DAL,Flau'jae Johnson,SEA,START,ACTIVE,REB,OVER,8.5,7,1.5,10,HIT
2026-06-01,WNBA,SEA@DAL,Natisha Hiedeman,SEA,START,ACTIVE,PTS,OVER,9.4,8,1.4,11,HIT
2026-06-01,WNBA,SEA@DAL,Natisha Hiedeman,SEA,START,ACTIVE,REB,OVER,1.7,1,0.7,2,HIT
2026-06-01,WNBA,SEA@DAL,Natisha Hiedeman,SEA,START,ACTIVE,AST,OVER,1.7,1,0.7,2,HIT
2026-06-01,WNBA,SEA@DAL,Paige Bueckers,DAL,START,ACTIVE,PTS,OVER,8.5,7,1.5,10,HIT
2026-06-01,WNBA,SEA@DAL,Paige Bueckers,DAL,START,ACTIVE,REB,OVER,7.7,6,1.7,9,HIT
2026-06-01,WNBA,SEA@DAL,Paige Bueckers,DAL,START,ACTIVE,AST,OVER,6,5,1,7,HIT
2026-06-01,WNBA,SEA@DAL,Jessica Shepard,DAL,START,ACTIVE,PTS,OVER,7.7,6,1.7,9,HIT
2026-06-01,WNBA,SEA@DAL,Jessica Shepard,DAL,START,ACTIVE,REB,OVER,6.8,5,1.8,8,HIT
2026-06-01,WNBA,SEA@DAL,Maddy Siegrist,DAL,START,ACTIVE,PTS,OVER,7.7,6,1.7,9,HIT
2026-06-01,WNBA,SEA@DAL,Maddy Siegrist,DAL,START,ACTIVE,REB,OVER,7.7,6,1.7,9,HIT
2026-06-01,WNBA,SEA@DAL,Maddy Siegrist,DAL,START,ACTIVE,AST,OVER,1.7,1,0.7,2,HIT
2026-06-01,WNBA,SEA@DAL,Arike Ogunbowale,DAL,START,ACTIVE,PTS,OVER,7.7,6,1.7,9,HIT
2026-06-01,WNBA,SEA@DAL,Arike Ogunbowale,DAL,START,ACTIVE,REB,OVER,4.3,3,1.3,5,HIT
2026-06-01,WNBA,SEA@DAL,Azzi Fudd,DAL,START,ACTIVE,PTS,OVER,7.7,6,1.7,9,HIT
2026-06-01,WNBA,SEA@DAL,Awa Fam,SEA,BENCH,ACTIVE,PTS,OVER,6.8,5,1.8,8,HIT
2026-06-01,WNBA,SEA@DAL,Awa Fam,SEA,BENCH,ACTIVE,REB,OVER,6,5,1,7,HIT
2026-06-01,WNBA,SEA@DAL,Awa Fam,SEA,BENCH,ACTIVE,STL,OVER,3.4,2,1.4,4,HIT
